,Pandas Time (s),Pandopt Time (s),Checksum Pandas,Checksum Pandopt,Pandas Error,Pandopt Error,time reduction,performance multiplicator
"Size: 10^1, Func: harder2_func, Test: apply - 12",0.00039557600393891335,9.859900455921888e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7507457389289847,3.011967521450271
"Size: 10^1, Func: harder2_func, Test: apply - 13",0.00039998500142246485,0.00010008897515945137,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7497681792979602,2.996294304994634
"Size: 10^1, Func: harder2_func, Test: apply - 14",0.0004012360004708171,9.83589852694422e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7548600196542032,3.0793019506218062
"Size: 10^1, Func: harder3_func, Test: apply - 0",0.00047072500456124544,0.00011588900815695524,10.492922359464757,"0    10.492922
dtype: float64",,,-0.7538074097742622,3.0618606720985575
"Size: 10^1, Func: harder3_func, Test: apply - 1",0.00029591700877062976,9.418901754543185e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.681704617329248,2.1417358040484378
"Size: 10^1, Func: harder3_func, Test: apply - 2",0.00028753699734807014,9.116897126659751e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6829313371585523,2.1538909933210793
"Size: 10^1, Func: harder3_func, Test: apply - 3",0.00028620701050385833,9.035898256115615e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6842880179556676,2.167443926342903
"Size: 10^1, Func: harder3_func, Test: apply - 4",0.0002834670012816787,8.912899647839367e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6855754071006418,2.180412800343777
"Size: 10^1, Func: harder3_func, Test: apply - 5",0.0002813470200635493,8.985900785773993e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6806114817301316,2.130982933942061
"Size: 10^1, Func: harder3_func, Test: apply - 6",0.0002954170049633831,9.042900637723505e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6938936998956993,2.266839002200432
"Size: 10^1, Func: harder3_func, Test: apply - 7",0.0002863870176952332,8.970900671556592e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6867560288258867,2.1923998289632225
"Size: 10^1, Func: harder3_func, Test: apply - 8",0.000286926981061697,8.835899643599987e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6920505833607878,2.2472865541147673
"Size: 10^1, Func: harder3_func, Test: apply - 9",0.0002824669936671853,8.716899901628494e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6914011159867011,2.240452418346742
"Size: 10^1, Func: harder3_func, Test: apply - 10",0.00028597700293175876,8.792898734100163e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.692531264963345,2.252363203305158
"Size: 10^1, Func: harder3_func, Test: apply - 11",0.0002844170085154474,8.787997649051249e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6910171548839017,2.236425632705455
"Size: 10^1, Func: harder3_func, Test: apply - 12",0.0002851870085578412,8.86390043888241e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6891898938978265,2.2173985992310907
"Size: 10^1, Func: harder3_func, Test: apply - 13",0.00029042697860859334,8.781900396570563e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6976210530218725,2.307108547052168
"Size: 10^1, Func: harder3_func, Test: apply - 14",0.0002847969881258905,8.897899533621967e-05,10.492922359464757,"0    10.492922
dtype: float64",,,-0.6875704482630001,2.20072155287599
"Size: 10^2, Func: simple_start, Test: apply - 0",0.0010893879807554185,0.0001133390178438276,996.3328247070312,"0    996.332825
dtype: float32",,,-0.895960833196237,8.611764787449552
"Size: 10^2, Func: simple_start, Test: apply - 1",0.0010677289974410087,9.67090018093586e-05,996.3328247070312,"0    996.332825
dtype: float32",,,-0.909425517110486,10.04063714302223
"Size: 10^2, Func: simple_start, Test: apply - 2",0.0010667690075933933,0.00011371899745427072,996.3328247070312,"0    996.332825
dtype: float32",,,-0.8933986677108119,8.380745798628483
"Size: 10^2, Func: simple_start, Test: apply - 3",0.001060278998920694,9.521900210529566e-05,996.3328247070312,"0    996.332825
dtype: float32",,,-0.9101943901537016,10.13516184246722
"Size: 10^2, Func: simple_start, Test: apply - 4",0.00104607900721021,9.296901407651603e-05,996.3328247070312,"0    996.332825
dtype: float32",,,-0.9111262022890075,10.251910301525392
"Size: 10^2, Func: simple_start, Test: apply - 5",0.0010588990116957575,0.00010718900011852384,996.3328247070312,"0    996.332825
dtype: float32",,,-0.8987731606748148,8.878802960423961
"Size: 10^2, Func: simple_start, Test: apply - 6",0.0010553680185694247,0.00010633899364620447,996.3328247070312,"0    996.332825
dtype: float32",,,-0.8992398937857248,8.924562781557729
"Size: 10^2, Func: simple_start, Test: apply - 7",0.0010572290048003197,0.00011449898011051118,996.3328247070312,"0    996.332825
dtype: float32",,,-0.8916989795109369,8.233523336014976
"Size: 10^2, Func: simple_start, Test: apply - 8",0.0010750090004876256,9.87989769782871e-05,996.3328247070312,"0    996.332825
dtype: float32",,,-0.908094744384957,9.880770564293178
"Size: 10^2, Func: simple_start, Test: apply - 9",0.0010689389891922474,9.376899106428027e-05,996.3328247070312,"0    996.332825
dtype: float32",,,-0.9122784443150141,10.399706630729034
"Size: 10^2, Func: simple_start, Test: apply - 10",0.0010586989810690284,0.00011359900236129761,996.3328247070312,"0    996.332825
dtype: float32",,,-0.892699431667923,8.319615129205745
"Size: 10^2, Func: simple_start, Test: apply - 11",0.0010487890103831887,0.0001058790076058358,996.3328247070312,"0    996.332825
dtype: float32",,,-0.8990464177659989,8.905542506476818
"Size: 10^2, Func: simple_start, Test: apply - 12",0.0010503889934625477,0.00010627898154780269,996.3328247070312,"0    996.332825
dtype: float32",,,-0.8988194067062145,8.883318208032494
"Size: 10^2, Func: simple_start, Test: apply - 13",0.0010487590043339878,0.00010271900100633502,996.3328247070312,"0    996.332825
dtype: float32",,,-0.9020566206517898,9.20998056892422
"Size: 10^2, Func: simple_start, Test: apply - 14",0.0010530489962548018,0.00010702898725867271,996.3328247070312,"0    996.332825
dtype: float32",,,-0.8983627659877894,8.838913954307941
"Size: 10^2, Func: harder_func, Test: apply - 0",0.0011237469734624028,0.0002878270170185715,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7438684830164739,2.904244240525535
"Size: 10^2, Func: harder_func, Test: apply - 1",0.0011368580162525177,0.0002827469725161791,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7512908661644379,3.0207610576182757
"Size: 10^2, Func: harder_func, Test: apply - 2",0.001117748994147405,0.0002826470008585602,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7471283782508279,2.954575816308553
"Size: 10^2, Func: harder_func, Test: apply - 3",0.001113928999984637,0.00028073700377717614,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7479758550311124,2.967873792899684
"Size: 10^2, Func: harder_func, Test: apply - 4",0.0011238279985263944,0.00027970701921731234,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7511122524229021,3.017875567338767
"Size: 10^2, Func: harder_func, Test: apply - 5",0.0011232880060561001,0.00028115700115449727,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7497017687016454,2.995233984726019
"Size: 10^2, Func: harder_func, Test: apply - 6",0.0011403969838283956,0.00028417701832950115,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7508086899918849,3.0129810303875937
"Size: 10^2, Func: harder_func, Test: apply - 7",0.0011252679978497326,0.0002816070045810193,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7497422790667287,2.9958807115750887
"Size: 10^2, Func: harder_func, Test: apply - 8",0.00113280801451765,0.0002829169970937073,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7502515929725537,3.0040295427794437
"Size: 10^2, Func: harder_func, Test: apply - 9",0.0011365980026312172,0.0002809870056807995,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7527824217266648,3.045019803949189
"Size: 10^2, Func: harder_func, Test: apply - 10",0.0011284580104984343,0.0002820270019583404,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7500775400284762,3.001241025372189
"Size: 10^2, Func: harder_func, Test: apply - 11",0.0011362980003468692,0.0002818870125338435,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7519251002397311,3.031040629125986
"Size: 10^2, Func: harder_func, Test: apply - 12",0.0011343979858793318,0.0002811170124914497,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7521883712852848,3.0353231411558026
"Size: 10^2, Func: harder_func, Test: apply - 13",0.0011270680115558207,0.00028000702150166035,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7515615573942741,3.025141960767357
"Size: 10^2, Func: harder_func, Test: apply - 14",0.0011316589952912182,0.0002810870064422488,1135.12158203125,"0    1135.121615
dtype: float64",,,-0.7516150999445601,3.026009631732035
"Size: 10^2, Func: harder2_func, Test: apply - 0",0.0012297570065129548,0.00018879797426052392,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8464753823229915,5.513613354855189
"Size: 10^2, Func: harder2_func, Test: apply - 1",0.0012503069883678108,0.0001844280050136149,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8524938221337363,5.779377070610889
"Size: 10^2, Func: harder2_func, Test: apply - 2",0.001240267010871321,0.00018387899035587907,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8517424161538416,5.745017516524919
"Size: 10^2, Func: harder2_func, Test: apply - 3",0.0012237070186529309,0.0001826779916882515,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8507175419412522,5.6987107058919495
"Size: 10^2, Func: harder2_func, Test: apply - 4",0.0021480070136021823,0.0003317369846627116,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8455605672784128,5.475030258643409
"Size: 10^2, Func: harder2_func, Test: apply - 5",0.0018679399800021201,0.00018278899369761348,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.9021440754764476,9.219105331321206
"Size: 10^2, Func: harder2_func, Test: apply - 6",0.0012508270156104118,0.00018700800137594342,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8504925149184739,5.688628328238566
"Size: 10^2, Func: harder2_func, Test: apply - 7",0.0012524169869720936,0.0001854579895734787,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8519199344126981,5.753103437886047
"Size: 10^2, Func: harder2_func, Test: apply - 8",0.0012465569889172912,0.00018546800129115582,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8512157864100174,5.721143163452715
"Size: 10^2, Func: harder2_func, Test: apply - 9",0.0012514159898273647,0.00019051798153668642,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8477580731863841,5.568492799124004
"Size: 10^2, Func: harder2_func, Test: apply - 10",0.0012642469955608249,0.00018734799232333899,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8518106090177175,5.748121396352592
"Size: 10^2, Func: harder2_func, Test: apply - 11",0.0012512770190369338,0.00018840801203623414,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8494274176143302,5.6413153321541945
"Size: 10^2, Func: harder2_func, Test: apply - 12",0.0012626969837583601,0.000187497993465513,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8515099062742403,5.734455982274879
"Size: 10^2, Func: harder2_func, Test: apply - 13",0.0012531069805845618,0.00018433801596984267,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.8528952285591365,5.797876032199281
"Size: 10^2, Func: harder2_func, Test: apply - 14",0.0012591569975484163,0.00018715800251811743,1956.139892578125,"0    1956.139835
dtype: float64",,,-0.851362456879869,5.7277753588256335
"Size: 10^2, Func: harder3_func, Test: apply - 0",0.0015383140125777572,0.00036052599898539484,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7656356270321816,3.2668601346558512
"Size: 10^2, Func: harder3_func, Test: apply - 1",0.0014955740189179778,0.00033734700991772115,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7744364333356193,3.4333400769811115
"Size: 10^2, Func: harder3_func, Test: apply - 2",0.001469834998715669,0.0003379170084372163,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7700986786050913,3.349692267676307
"Size: 10^2, Func: harder3_func, Test: apply - 3",0.001484294974943623,0.00033760699443519115,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7725472361394916,3.396517250558789
"Size: 10^2, Func: harder3_func, Test: apply - 4",0.0014760940102860332,0.0003360870177857578,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7723132703989282,3.3919994887365297
"Size: 10^2, Func: harder3_func, Test: apply - 5",0.0014782639918848872,0.00033705600071698427,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7719920105155136,3.385811226444061
"Size: 10^2, Func: harder3_func, Test: apply - 6",0.0014722439809702337,0.00033579699811525643,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7719148439690271,3.384327403858779
"Size: 10^2, Func: harder3_func, Test: apply - 7",0.0014892450126353651,0.0003345870063640177,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7753311217930936,3.45099476162898
"Size: 10^2, Func: harder3_func, Test: apply - 8",0.0014701649779453874,0.00033349700970575213,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7731567445091589,3.4083303152928695
"Size: 10^2, Func: harder3_func, Test: apply - 9",0.0014833750028628856,0.00033159699523821473,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7764577435926594,3.4734271545411604
"Size: 10^2, Func: harder3_func, Test: apply - 10",0.001469614013331011,0.0003310960019007325,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7747054676280107,3.438634126943106
"Size: 10^2, Func: harder3_func, Test: apply - 11",0.0014805550163146108,0.0003288369916845113,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7778961348541775,3.5023980079925634
"Size: 10^2, Func: harder3_func, Test: apply - 12",0.0014736650045961142,0.0003289070155005902,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7768101878820598,3.480491248729445
"Size: 10^2, Func: harder3_func, Test: apply - 13",0.001487635017838329,0.00032735601416788995,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7799487036520769,3.5443949506159704
"Size: 10^2, Func: harder3_func, Test: apply - 14",0.0014795239840168506,0.0003296160139143467,-247.75919304831743,"0   -247.759193
dtype: float64",,,-0.7772148221487752,3.488628954785299
"Size: 10^3, Func: simple_start, Test: apply - 0",0.009656658017775044,0.0001424080110155046,-403.109375,"0   -403.109375
dtype: float32",,,-0.985252867943198,66.80979489084838
"Size: 10^3, Func: simple_start, Test: apply - 1",0.009639850002713501,0.00011608799104578793,-403.109375,"0   -403.109375
dtype: float32",,,-0.9879574898973417,82.03916637605788
"Size: 10^3, Func: simple_start, Test: apply - 2",0.009683878015493974,0.00011301902122795582,-403.109375,"0   -403.109375
dtype: float32",,,-0.9883291568680308,84.68361245990528
"Size: 10^3, Func: simple_start, Test: apply - 3",0.009552390984026715,0.00010739901335909963,-403.109375,"0   -403.109375
dtype: float32",,,-0.9887568449052504,87.94300501706952
"Size: 10^3, Func: simple_start, Test: apply - 4",0.009613860020181164,0.00010619900422170758,-403.109375,"0   -403.109375
dtype: float32",,,-0.9889535520593417,89.52683771036759
"Size: 10^3, Func: simple_start, Test: apply - 5",0.009771698008989915,0.0002380079822614789,-403.109375,"0   -403.109375
dtype: float32",,,-0.9756431295725152,40.05617768001827
"Size: 10^3, Func: simple_start, Test: apply - 6",0.009631638997234404,0.0001084789982996881,-403.109375,"0   -403.109375
dtype: float32",,,-0.98873722340187,87.78805250971881
"Size: 10^3, Func: simple_start, Test: apply - 7",0.009613369009457529,0.00010763900354504585,-403.109375,"0   -403.109375
dtype: float32",,,-0.9888031965235963,88.31120405099652
"Size: 10^3, Func: simple_start, Test: apply - 8",0.009662088996265084,0.00010828900849446654,-403.109375,"0   -403.109375
dtype: float32",,,-0.9887923813849856,88.22502043925175
"Size: 10^3, Func: simple_start, Test: apply - 9",0.009579650009982288,0.00010589801240712404,-403.109375,"0   -403.109375
dtype: float32",,,-0.9889455238660311,89.46109357702959
"Size: 10^3, Func: simple_start, Test: apply - 10",0.009599858982255682,0.00010466898675076663,-403.109375,"0   -403.109375
dtype: float32",,,-0.9890968203861915,90.7163648972208
"Size: 10^3, Func: simple_start, Test: apply - 11",0.009558729972923175,0.00010579900117591023,-403.109375,"0   -403.109375
dtype: float32",,,-0.9889316884695346,89.34801715216605
"Size: 10^3, Func: simple_start, Test: apply - 12",0.009659518982516602,0.00010554899927228689,-403.109375,"0   -403.109375
dtype: float32",,,-0.9890730584552577,90.5169167790757
"Size: 10^3, Func: simple_start, Test: apply - 13",0.010883715993259102,0.00011385898687876761,-403.109375,"0   -403.109375
dtype: float32",,,-0.989538592614022,94.58943296103308
"Size: 10^3, Func: simple_start, Test: apply - 14",0.010585059993900359,0.0001117289939429611,-403.109375,"0   -403.109375
dtype: float32",,,-0.9894446518009964,93.73870318123647
"Size: 10^3, Func: harder_func, Test: apply - 0",0.012090573989553377,0.0024947639903984964,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7936604174000301,3.8463798724392007
"Size: 10^3, Func: harder_func, Test: apply - 1",0.011226113012526184,0.0033256640017498285,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7037564116770403,2.375600483578456
"Size: 10^3, Func: harder_func, Test: apply - 2",0.011161583999637514,0.0024480450083501637,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7806722586660042,3.5593867602784623
"Size: 10^3, Func: harder_func, Test: apply - 3",0.011995305016171187,0.0024380050017498434,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7967533965611459,3.9201314220281454
"Size: 10^3, Func: harder_func, Test: apply - 4",0.01192354501108639,0.0024895230017136782,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7912094935357777,3.789489794984318
"Size: 10^3, Func: harder_func, Test: apply - 5",0.011059064010623842,0.00333115499233827,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.6987850880383539,2.3198887581214125
"Size: 10^3, Func: harder_func, Test: apply - 6",0.011089414008893073,0.002441524004098028,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7798329107254841,3.5420049077051097
"Size: 10^3, Func: harder_func, Test: apply - 7",0.011952275002840906,0.002447674982249737,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7952126284186103,3.883113603528842
"Size: 10^3, Func: harder_func, Test: apply - 8",0.011120113980723545,0.0032281859894283116,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7096984801572812,2.4446943320923205
"Size: 10^3, Func: harder_func, Test: apply - 9",0.011075215006712824,0.002730220992816612,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7534837029202781,3.0565269389739624
"Size: 10^3, Func: harder_func, Test: apply - 10",0.011484640010166913,0.0024792540061753243,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7841243605388993,3.632296643087388
"Size: 10^3, Func: harder_func, Test: apply - 11",0.012001255003269762,0.0024579949968028814,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7951885035245734,3.882538418052037
"Size: 10^3, Func: harder_func, Test: apply - 12",0.010989593982230872,0.0032826060196384788,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7012986990287229,2.3478260615147417
"Size: 10^3, Func: harder_func, Test: apply - 13",0.010189524007728323,0.002467865007929504,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7578037005401104,3.128882242338351
"Size: 10^3, Func: harder_func, Test: apply - 14",0.0101553040149156,0.0024633150023873895,2257.73095703125,"0    2257.730868
dtype: float64",,,-0.7574356219400822,3.1226168821581117
"Size: 10^3, Func: harder2_func, Test: apply - 0",0.0113308820000384,0.0014662150060757995,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8706000992622789,6.727981198585976
"Size: 10^3, Func: harder2_func, Test: apply - 1",0.011785884998971596,0.00143853499321267,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8779442533727257,7.192977615824459
"Size: 10^3, Func: harder2_func, Test: apply - 2",0.011497870000312105,0.0014530150219798088,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8736274612654025,6.913111582732061
